Algeria         # Bathymetry name
1245            # Number of columns
480             # Number of rows
algeria.bat     # Bathymetry file name
algeria.ini     # Initial state file
algeria         # NetCDF file prefix
1               # Number of levels
1               # Upper border condition (1: open, -1: wall)
1               # Lower border condition
1               # Left border condition
1               # Right border condition
14403           # Simulation time (sec)
600.0           # Saving time of NetCDF files (sec) (-1: do not save)
0               # Read points from file (0: no, 1: yes). Used for time series
0.5             # CFL
5e-3            # Epsilon h (m)
20              # Threshold for the 2s+WAF scheme (m)
0.2             # Stability coefficient
0.03            # Water-bottom friction (Manning coefficient)
100             # Maximum allowed velocity of water
100000          # L (typical length)
1000            # H (typical depth)

